p1,p2,label,,,,,
P06367,P53256,External Edge,,,,,
P06367,P48240,External Edge,,,,,
P0CX37,P53235,Internal Edge,,,,,
P0CX37,P0C0V8,Internal Edge,,,,,
P0CX37,P32769,Internal Edge,,,,,
P0CX37,P25644,Internal Edge,,,,,
P0CX37,P33309,None Edge,,,,,
P0CX37,P46784,Internal Edge,,,,,
P0CX37,Q05636,Internal Edge,,,,,
P0CX37,P38792,Internal Edge,,,,,
P0CX37,Q12277,Internal Edge,,,,,
P0CX37,P53859,Internal Edge,,,,,
P0CX37,P38801,Internal Edge,,,,,
P0CX37,P46948,Internal Edge,,,,,
P0CX37,P25359,Internal Edge,,,,,
P0CX37,P53256,Internal Edge,,,,,
P0CX37,P48240,Internal Edge,,,,,
P53235,P0C0V8,Internal Edge,,,,,
P53235,P32769,None Edge,,,,,
P53235,P25644,Internal Edge,,,,,
P53235,P33309,None Edge,,,,,
P53235,P46784,Internal Edge,,,,,
P53235,Q05636,None Edge,,,,,
P53235,P38792,None Edge,,,,,
P53235,Q12277,None Edge,,,,,
P53235,P53859,None Edge,,,,,
P53235,P38801,None Edge,,,,,
P53235,P46948,None Edge,,,,,
P53235,P25359,None Edge,,,,,
P53235,P53256,None Edge,,,,,
P53235,P48240,None Edge,,,,,
P0C0V8,P32769,External Edge,,,,,
P0C0V8,P25644,Internal Edge,,,,,
P0C0V8,P33309,None Edge,,,,,
P0C0V8,P46784,Internal Edge,,,,,
P0C0V8,Q05636,None Edge,,,,,
P0C0V8,P38792,None Edge,,,,,
P0C0V8,Q12277,None Edge,,,,,
P0C0V8,P53859,None Edge,,,,,
P0C0V8,P38801,None Edge,,,,,
P0C0V8,P46948,None Edge,,,,,
P0C0V8,P25359,None Edge,,,,,
P0C0V8,P53256,None Edge,,,,,
P0C0V8,P48240,None Edge,,,,,
P32769,P25644,None Edge,,,,,
P32769,P33309,Internal Edge,,,,,
P32769,P46784,External Edge,,,,,
P32769,Q05636,None Edge,,,,,
P32769,P38792,Internal Edge,,,,,
P32769,Q12277,Internal Edge,,,,,
P32769,P53859,Internal Edge,,,,,
P32769,P38801,Internal Edge,,,,,
P32769,P46948,Internal Edge,,,,,
P32769,P25359,Internal Edge,,,,,
P32769,P53256,Internal Edge,,,,,
P32769,P48240,Internal Edge,,,,,
P25644,P33309,None Edge,,,,,
P25644,P46784,Internal Edge,,,,,
P25644,Q05636,None Edge,,,,,
P25644,P38792,None Edge,,,,,
P25644,Q12277,None Edge,,,,,
P25644,P53859,None Edge,,,,,
P25644,P38801,None Edge,,,,,
P25644,P46948,None Edge,,,,,
P25644,P25359,None Edge,,,,,
P25644,P53256,None Edge,,,,,
P25644,P48240,None Edge,,,,,
P33309,P46784,None Edge,,,,,
P33309,Q05636,None Edge,,,,,
P33309,P38792,None Edge,,,,,
P33309,Q12277,None Edge,,,,,
P33309,P53859,None Edge,,,,,
P33309,P38801,None Edge,,,,,
P33309,P46948,None Edge,,,,,
P33309,P25359,None Edge,,,,,
P33309,P53256,None Edge,,,,,
P33309,P48240,None Edge,,,,,
P46784,Q05636,None Edge,,,,,
P46784,P38792,None Edge,,,,,
P46784,Q12277,None Edge,,,,,
P46784,P53859,None Edge,,,,,
P46784,P38801,None Edge,,,,,
P46784,P46948,None Edge,,,,,
P46784,P25359,None Edge,,,,,
P46784,P53256,None Edge,,,,,
P46784,P48240,None Edge,,,,,
Q05636,P38792,Internal Edge,,,,,
Q05636,Q12277,Internal Edge,,,,,
Q05636,P53859,Internal Edge,,,,,
Q05636,P38801,Internal Edge,,,,,
Q05636,P46948,Internal Edge,,,,,
Q05636,P25359,Internal Edge,,,,,
Q05636,P53256,Internal Edge,,,,,
Q05636,P48240,Internal Edge,,,,,
P38792,Q12277,Internal Edge,,,,,
P38792,P53859,Internal Edge,,,,,
P38792,P38801,Internal Edge,,,,,
P38792,P46948,Internal Edge,,,,,
P38792,P25359,Internal Edge,,,,,
P38792,P53256,Internal Edge,,,,,
P38792,P48240,Internal Edge,,,,,
Q12277,P53859,Internal Edge,,,,,
Q12277,P38801,Internal Edge,,,,,
Q12277,P46948,Internal Edge,,,,,
Q12277,P25359,Internal Edge,,,,,
Q12277,P53256,Internal Edge,,,,,
Q12277,P48240,Internal Edge,,,,,
P53859,P38801,Internal Edge,,,,,
P53859,P46948,Internal Edge,,,,,
P53859,P25359,Internal Edge,,,,,
P53859,P53256,Internal Edge,,,,,
P53859,P48240,Internal Edge,,,,,
P38801,P46948,Internal Edge,,,,,
P38801,P25359,Internal Edge,,,,,
P38801,P53256,Internal Edge,,,,,
P38801,P48240,Internal Edge,,,,,
P46948,P25359,Internal Edge,,,,,
P46948,P53256,Internal Edge,,,,,
P46948,P48240,Internal Edge,,,,,
P25359,P53256,Internal Edge,,,,,
P25359,P48240,Internal Edge,,,,,
P53256,P48240,Internal Edge,,,,,
